Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (69) constant -> . list-const
    (70) constant -> . string
    (66) factor-num -> . numeric-constant
    (67) factor-num -> . function-call
    (89) list-const -> . LBRACKET list-const-a
    (95) string -> . STR
    (71) numeric-constant -> . INTEGER
    (72) numeric-constant -> . ID
    (73) numeric-constant -> . array-constant
    (74) function-call -> . MOVE LPAREN ID RPAREN
    (75) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (76) function-call -> . ROTATE LPAREN ID RPAREN
    (77) function-call -> . SHOOT LPAREN ID RPAREN
    (78) function-call -> . JUMP LPAREN ID RPAREN
    (79) function-call -> . ENEMY LPAREN ID RPAREN
    (80) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (81) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (82) function-call -> . ID LPAREN function-call-1
    (88) array-constant -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 71
    LPAREN          shift and go to state 75
    SIGN            shift and go to state 78
    BOOLEAN         shift and go to state 79
    LBRACKET        shift and go to state 84
    STR             shift and go to state 85
    INTEGER         shift and go to state 86
    ID              shift and go to state 87
    MOVE            shift and go to state 57
    SPEAK           shift and go to state 58
    ROTATE          shift and go to state 59
    SHOOT           shift and go to state 60
    JUMP            shift and go to state 61
    ENEMY           shift and go to state 62
    RELOAD_GUN      shift and go to state 63
    GUN_LOADED      shift and go to state 64

    expression                     shift and go to state 136
    exp                            shift and go to state 72
    term                           shift and go to state 73
    factor                         shift and go to state 74
    constant                       shift and go to state 76
    factor-num                     shift and go to state 77
    list-const                     shift and go to state 80
    string                         shift and go to state 81
    numeric-constant               shift and go to state 82
    function-call                  shift and go to state 83
    array-constant                 shift and go to state 88

state 96

    (47) assignment-1 -> EQUALS . expression SEMICOLON
    (52) expression -> . NOT exp expression-1
    (53) expression -> . exp expression-1
    (56) exp -> . term exp-1
    (59) term -> . factor term-1
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . constant
    (64) factor -> . factor-num
    (65) factor -> . SIGN factor-num
    (68) constant -> . BOOLEAN
    (69) constant -> . list-const
    (70) constant -> . string
    (66) factor-num -> . numeric-constant
    (67) factor-num -> . function-call
    (89) list-const -> . LBRACKET list-const-a
    (95) string -> . STR
    (71) numeric-constant -> . INTEGER
    (72) numeric-constant -> . ID
    (73) numeric-constant -> . array-constant
    (74) function-call -> . MOVE LPAREN ID RPAREN
    (75) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (76) function-call -> . ROTATE LPAREN ID RPAREN
    (77) function-call -> . SHOOT LPAREN ID RPAREN
    (78) function-call -> . JUMP LPAREN ID RPAREN
    (79) function-call -> . ENEMY LPAREN ID RPAREN
    (80) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (81) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (82) function-call -> . ID LPAREN function-call-1
    (88) array-constant -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 71
    LPAREN          shift and go to state 75
    SIGN            shift and go to state 78
    BOOLEAN         shift and go to state 79
    LBRACKET        shift and go to state 84
    STR             shift and go to state 85
    INTEGER         shift and go to state 86
    ID              shift and go to state 87
    MOVE            shift and go to state 57
    SPEAK           shift and go to state 58
    ROTATE          shift and go to state 59
    SHOOT           shift and go to state 60
    JUMP            shift and go to state 61
    ENEMY           shift and go to state 62
    RELOAD_GUN      shift and go to state 63
    GUN_LOADED      shift and go to state 64

    expression                     shift and go to state 137
    exp                            shift and go to state 72
    term                           shift and go to state 73
    factor                         shift and go to state 74
    constant                       shift and go to state 76
    factor-num                     shift and go to state 77
    list-const                     shift and go to state 80
    string                         shift and go to state 81
    numeric-constant               shift and go to state 82
    function-call                  shift and go to state 83
    array-constant                 shift and go to state 88

state 97

    (48) loop -> LOOP LPAREN . expression RPAREN block
    (52) expression -> . NOT exp expression-1
    (53) expression -> . exp expression-1
    (56) exp -> . term exp-1
    (59) term -> . factor term-1
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . constant
    (64) factor -> . factor-num
    (65) factor -> . SIGN factor-num
    (68) constant -> . BOOLEAN
    (69) constant -> . list-const
    (70) constant -> . string
    (66) factor-num -> . numeric-constant
    (67) factor-num -> . function-call
    (89) list-const -> . LBRACKET list-const-a
    (95) string -> . STR
    (71) numeric-constant -> . INTEGER
    (72) numeric-constant -> . ID
    (73) numeric-constant -> . array-constant
    (74) function-call -> . MOVE LPAREN ID RPAREN
    (75) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (76) function-call -> . ROTATE LPAREN ID RPAREN
    (77) function-call -> . SHOOT LPAREN ID RPAREN
    (78) function-call -> . JUMP LPAREN ID RPAREN
    (79) function-call -> . ENEMY LPAREN ID RPAREN
    (80) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (81) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (82) function-call -> . ID LPAREN function-call-1
    (88) array-constant -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 71
    LPAREN          shift and go to state 75
    SIGN            shift and go to state 78
    BOOLEAN         shift and go to state 79
    LBRACKET        shift and go to state 84
    STR             shift and go to state 85
    INTEGER         shift and go to state 86
    ID              shift and go to state 87
    MOVE            shift and go to state 57
    SPEAK           shift and go to state 58
    ROTATE          shift and go to state 59
    SHOOT           shift and go to state 60
    JUMP            shift and go to state 61
    ENEMY           shift and go to state 62
    RELOAD_GUN      shift and go to state 63
    GUN_LOADED      shift and go to state 64

    expression                     shift and go to state 138
    exp                            shift and go to state 72
    term                           shift and go to state 73
    factor                         shift and go to state 74
    constant                       shift and go to state 76
    factor-num                     shift and go to state 77
    list-const                     shift and go to state 80
    string                         shift and go to state 81
    numeric-constant               shift and go to state 82
    function-call                  shift and go to state 83
    array-constant                 shift and go to state 88

state 98

    (49) return -> RETURN return-1 .

    IF              reduce using rule 49 (return -> RETURN return-1 .)
    ID              reduce using rule 49 (return -> RETURN return-1 .)
    LOOP            reduce using rule 49 (return -> RETURN return-1 .)
    RETURN          reduce using rule 49 (return -> RETURN return-1 .)
    MOVE            reduce using rule 49 (return -> RETURN return-1 .)
    SPEAK           reduce using rule 49 (return -> RETURN return-1 .)
    ROTATE          reduce using rule 49 (return -> RETURN return-1 .)
    SHOOT           reduce using rule 49 (return -> RETURN return-1 .)
    JUMP            reduce using rule 49 (return -> RETURN return-1 .)
    ENEMY           reduce using rule 49 (return -> RETURN return-1 .)
    RELOAD_GUN      reduce using rule 49 (return -> RETURN return-1 .)
    GUN_LOADED      reduce using rule 49 (return -> RETURN return-1 .)
    VAR             reduce using rule 49 (return -> RETURN return-1 .)
    RCURL           reduce using rule 49 (return -> RETURN return-1 .)


state 99

    (50) return-1 -> SEMICOLON .

    IF              reduce using rule 50 (return-1 -> SEMICOLON .)
    ID              reduce using rule 50 (return-1 -> SEMICOLON .)
    LOOP            reduce using rule 50 (return-1 -> SEMICOLON .)
    RETURN          reduce using rule 50 (return-1 -> SEMICOLON .)
    MOVE            reduce using rule 50 (return-1 -> SEMICOLON .)
    SPEAK           reduce using rule 50 (return-1 -> SEMICOLON .)
    ROTATE          reduce using rule 50 (return-1 -> SEMICOLON .)
    SHOOT           reduce using rule 50 (return-1 -> SEMICOLON .)
    JUMP            reduce using rule 50 (return-1 -> SEMICOLON .)
    ENEMY           reduce using rule 50 (return-1 -> SEMICOLON .)
    RELOAD_GUN      reduce using rule 50 (return-1 -> SEMICOLON .)
    GUN_LOADED      reduce using rule 50 (return-1 -> SEMICOLON .)
    VAR             reduce using rule 50 (return-1 -> SEMICOLON .)
    RCURL           reduce using rule 50 (return-1 -> SEMICOLON .)


state 100

    (51) return-1 -> expression . SEMICOLON

    SEMICOLON       shift and go to state 139


state 101

    (74) function-call -> MOVE LPAREN . ID RPAREN

    ID              shift and go to state 140


state 102

    (75) function-call -> SPEAK LPAREN . ID COMMA expression RPAREN

    ID              shift and go to state 141


state 103

    (76) function-call -> ROTATE LPAREN . ID RPAREN

    ID              shift and go to state 142


state 104

    (77) function-call -> SHOOT LPAREN . ID RPAREN

    ID              shift and go to state 143


state 105

    (78) function-call -> JUMP LPAREN . ID RPAREN

    ID              shift and go to state 144


state 106

    (79) function-call -> ENEMY LPAREN . ID RPAREN

    ID              shift and go to state 145


state 107

    (80) function-call -> RELOAD_GUN LPAREN . ID RPAREN

    ID              shift and go to state 146


state 108

    (81) function-call -> GUN_LOADED LPAREN . ID RPAREN

    ID              shift and go to state 147


state 109

    (20) func-params-1 -> DOTS type . func-params-2
    (22) func-params-2 -> . COMMA func-params
    (23) func-params-2 -> . empty
    (96) empty -> .

    COMMA           shift and go to state 149
    RPAREN          reduce using rule 96 (empty -> .)

    func-params-2                  shift and go to state 148
    empty                          shift and go to state 150

state 110

    (21) func-params-1 -> LBRACKET RBRACKET . DOTS type func-params-2

    DOTS            shift and go to state 151


state 111

    (14) function -> FUNCTION ID register-function-name LPAREN func-params-or-empty RPAREN DOTS . func-type register-function-type block
    (24) func-type -> . type
    (25) func-type -> . VOID
    (26) func-type -> . LBRACKET type RBRACKET
    (27) type -> . STRING
    (28) type -> . INT
    (29) type -> . BOOL

    VOID            shift and go to state 154
    LBRACKET        shift and go to state 155
    STRING          shift and go to state 30
    INT             shift and go to state 31
    BOOL            shift and go to state 32

    func-type                      shift and go to state 152
    type                           shift and go to state 153

state 112

    (10) variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS type . variable-decl-2
    (12) variable-decl-2 -> . EQUALS expression SEMICOLON
    (13) variable-decl-2 -> . SEMICOLON

    EQUALS          shift and go to state 41
    SEMICOLON       shift and go to state 42

    variable-decl-2                shift and go to state 156

state 113

    (12) variable-decl-2 -> EQUALS expression SEMICOLON .

    FUNCTION        reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    VAR             reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    MAIN            reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    IF              reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    ID              reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    LOOP            reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    RETURN          reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    MOVE            reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    SPEAK           reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    ROTATE          reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    SHOOT           reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    JUMP            reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    ENEMY           reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    RELOAD_GUN      reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    GUN_LOADED      reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)
    RCURL           reduce using rule 12 (variable-decl-2 -> EQUALS expression SEMICOLON .)


state 114

    (52) expression -> NOT exp . expression-1
    (54) expression-1 -> . RELOP exp
    (55) expression-1 -> . empty
    (96) empty -> .

    RELOP           shift and go to state 116
    SEMICOLON       reduce using rule 96 (empty -> .)
    RPAREN          reduce using rule 96 (empty -> .)
    COMMA           reduce using rule 96 (empty -> .)
    RBRACKET        reduce using rule 96 (empty -> .)

    expression-1                   shift and go to state 157
    empty                          shift and go to state 117

state 115

    (53) expression -> exp expression-1 .

    SEMICOLON       reduce using rule 53 (expression -> exp expression-1 .)
    RPAREN          reduce using rule 53 (expression -> exp expression-1 .)
    COMMA           reduce using rule 53 (expression -> exp expression-1 .)
    RBRACKET        reduce using rule 53 (expression -> exp expression-1 .)


state 116

    (54) expression-1 -> RELOP . exp
    (56) exp -> . term exp-1
    (59) term -> . factor term-1
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . constant
    (64) factor -> . factor-num
    (65) factor -> . SIGN factor-num
    (68) constant -> . BOOLEAN
    (69) constant -> . list-const
    (70) constant -> . string
    (66) factor-num -> . numeric-constant
    (67) factor-num -> . function-call
    (89) list-const -> . LBRACKET list-const-a
    (95) string -> . STR
    (71) numeric-constant -> . INTEGER
    (72) numeric-constant -> . ID
    (73) numeric-constant -> . array-constant
    (74) function-call -> . MOVE LPAREN ID RPAREN
    (75) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (76) function-call -> . ROTATE LPAREN ID RPAREN
    (77) function-call -> . SHOOT LPAREN ID RPAREN
    (78) function-call -> . JUMP LPAREN ID RPAREN
    (79) function-call -> . ENEMY LPAREN ID RPAREN
    (80) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (81) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (82) function-call -> . ID LPAREN function-call-1
    (88) array-constant -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 75
    SIGN            shift and go to state 78
    BOOLEAN         shift and go to state 79
    LBRACKET        shift and go to state 84
    STR             shift and go to state 85
    INTEGER         shift and go to state 86
    ID              shift and go to state 87
    MOVE            shift and go to state 57
    SPEAK           shift and go to state 58
    ROTATE          shift and go to state 59
    SHOOT           shift and go to state 60
    JUMP            shift and go to state 61
    ENEMY           shift and go to state 62
    RELOAD_GUN      shift and go to state 63
    GUN_LOADED      shift and go to state 64

    exp                            shift and go to state 158
    term                           shift and go to state 73
    factor                         shift and go to state 74
    constant                       shift and go to state 76
    factor-num                     shift and go to state 77
    list-const                     shift and go to state 80
    string                         shift and go to state 81
    numeric-constant               shift and go to state 82
    function-call                  shift and go to state 83
    array-constant                 shift and go to state 88

state 117

    (55) expression-1 -> empty .

    SEMICOLON       reduce using rule 55 (expression-1 -> empty .)
    RPAREN          reduce using rule 55 (expression-1 -> empty .)
    COMMA           reduce using rule 55 (expression-1 -> empty .)
    RBRACKET        reduce using rule 55 (expression-1 -> empty .)


state 118

    (56) exp -> term exp-1 .

    RELOP           reduce using rule 56 (exp -> term exp-1 .)
    SEMICOLON       reduce using rule 56 (exp -> term exp-1 .)
    RPAREN          reduce using rule 56 (exp -> term exp-1 .)
    COMMA           reduce using rule 56 (exp -> term exp-1 .)
    RBRACKET        reduce using rule 56 (exp -> term exp-1 .)


state 119

    (57) exp-1 -> SIGN . exp
    (56) exp -> . term exp-1
    (59) term -> . factor term-1
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . constant
    (64) factor -> . factor-num
    (65) factor -> . SIGN factor-num
    (68) constant -> . BOOLEAN
    (69) constant -> . list-const
    (70) constant -> . string
    (66) factor-num -> . numeric-constant
    (67) factor-num -> . function-call
    (89) list-const -> . LBRACKET list-const-a
    (95) string -> . STR
    (71) numeric-constant -> . INTEGER
    (72) numeric-constant -> . ID
    (73) numeric-constant -> . array-constant
    (74) function-call -> . MOVE LPAREN ID RPAREN
    (75) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (76) function-call -> . ROTATE LPAREN ID RPAREN
    (77) function-call -> . SHOOT LPAREN ID RPAREN
    (78) function-call -> . JUMP LPAREN ID RPAREN
    (79) function-call -> . ENEMY LPAREN ID RPAREN
    (80) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (81) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (82) function-call -> . ID LPAREN function-call-1
    (88) array-constant -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 75
    SIGN            shift and go to state 78
    BOOLEAN         shift and go to state 79
    LBRACKET        shift and go to state 84
    STR             shift and go to state 85
    INTEGER         shift and go to state 86
    ID              shift and go to state 87
    MOVE            shift and go to state 57
    SPEAK           shift and go to state 58
    ROTATE          shift and go to state 59
    SHOOT           shift and go to state 60
    JUMP            shift and go to state 61
    ENEMY           shift and go to state 62
    RELOAD_GUN      shift and go to state 63
    GUN_LOADED      shift and go to state 64

    exp                            shift and go to state 159
    term                           shift and go to state 73
    factor                         shift and go to state 74
    constant                       shift and go to state 76
    factor-num                     shift and go to state 77
    list-const                     shift and go to state 80
    string                         shift and go to state 81
    numeric-constant               shift and go to state 82
    function-call                  shift and go to state 83
    array-constant                 shift and go to state 88

state 120

    (58) exp-1 -> empty .

    RELOP           reduce using rule 58 (exp-1 -> empty .)
    SEMICOLON       reduce using rule 58 (exp-1 -> empty .)
    RPAREN          reduce using rule 58 (exp-1 -> empty .)
    COMMA           reduce using rule 58 (exp-1 -> empty .)
    RBRACKET        reduce using rule 58 (exp-1 -> empty .)


state 121

    (59) term -> factor term-1 .

    SIGN            reduce using rule 59 (term -> factor term-1 .)
    RELOP           reduce using rule 59 (term -> factor term-1 .)
    SEMICOLON       reduce using rule 59 (term -> factor term-1 .)
    RPAREN          reduce using rule 59 (term -> factor term-1 .)
    COMMA           reduce using rule 59 (term -> factor term-1 .)
    RBRACKET        reduce using rule 59 (term -> factor term-1 .)


state 122

    (60) term-1 -> OPERATOR . term
    (59) term -> . factor term-1
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . constant
    (64) factor -> . factor-num
    (65) factor -> . SIGN factor-num
    (68) constant -> . BOOLEAN
    (69) constant -> . list-const
    (70) constant -> . string
    (66) factor-num -> . numeric-constant
    (67) factor-num -> . function-call
    (89) list-const -> . LBRACKET list-const-a
    (95) string -> . STR
    (71) numeric-constant -> . INTEGER
    (72) numeric-constant -> . ID
    (73) numeric-constant -> . array-constant
    (74) function-call -> . MOVE LPAREN ID RPAREN
    (75) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (76) function-call -> . ROTATE LPAREN ID RPAREN
    (77) function-call -> . SHOOT LPAREN ID RPAREN
    (78) function-call -> . JUMP LPAREN ID RPAREN
    (79) function-call -> . ENEMY LPAREN ID RPAREN
    (80) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (81) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (82) function-call -> . ID LPAREN function-call-1
    (88) array-constant -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 75
    SIGN            shift and go to state 78
    BOOLEAN         shift and go to state 79
    LBRACKET        shift and go to state 84
    STR             shift and go to state 85
    INTEGER         shift and go to state 86
    ID              shift and go to state 87
    MOVE            shift and go to state 57
    SPEAK           shift and go to state 58
    ROTATE          shift and go to state 59
    SHOOT           shift and go to state 60
    JUMP            shift and go to state 61
    ENEMY           shift and go to state 62
    RELOAD_GUN      shift and go to state 63
    GUN_LOADED      shift and go to state 64

    term                           shift and go to state 160
    factor                         shift and go to state 74
    constant                       shift and go to state 76
    factor-num                     shift and go to state 77
    list-const                     shift and go to state 80
    string                         shift and go to state 81
    numeric-constant               shift and go to state 82
    function-call                  shift and go to state 83
    array-constant                 shift and go to state 88

state 123

    (61) term-1 -> empty .

    SIGN            reduce using rule 61 (term-1 -> empty .)
    RELOP           reduce using rule 61 (term-1 -> empty .)
    SEMICOLON       reduce using rule 61 (term-1 -> empty .)
    RPAREN          reduce using rule 61 (term-1 -> empty .)
    COMMA           reduce using rule 61 (term-1 -> empty .)
    RBRACKET        reduce using rule 61 (term-1 -> empty .)


state 124

    (62) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 161


state 125

    (65) factor -> SIGN factor-num .

    OPERATOR        reduce using rule 65 (factor -> SIGN factor-num .)
    SIGN            reduce using rule 65 (factor -> SIGN factor-num .)
    RELOP           reduce using rule 65 (factor -> SIGN factor-num .)
    SEMICOLON       reduce using rule 65 (factor -> SIGN factor-num .)
    RPAREN          reduce using rule 65 (factor -> SIGN factor-num .)
    COMMA           reduce using rule 65 (factor -> SIGN factor-num .)
    RBRACKET        reduce using rule 65 (factor -> SIGN factor-num .)


state 126

    (89) list-const -> LBRACKET list-const-a .

    OPERATOR        reduce using rule 89 (list-const -> LBRACKET list-const-a .)
    SIGN            reduce using rule 89 (list-const -> LBRACKET list-const-a .)
    RELOP           reduce using rule 89 (list-const -> LBRACKET list-const-a .)
    SEMICOLON       reduce using rule 89 (list-const -> LBRACKET list-const-a .)
    RPAREN          reduce using rule 89 (list-const -> LBRACKET list-const-a .)
    COMMA           reduce using rule 89 (list-const -> LBRACKET list-const-a .)
    RBRACKET        reduce using rule 89 (list-const -> LBRACKET list-const-a .)


state 127

    (90) list-const-a -> RBRACKET .

    OPERATOR        reduce using rule 90 (list-const-a -> RBRACKET .)
    SIGN            reduce using rule 90 (list-const-a -> RBRACKET .)
    RELOP           reduce using rule 90 (list-const-a -> RBRACKET .)
    SEMICOLON       reduce using rule 90 (list-const-a -> RBRACKET .)
    RPAREN          reduce using rule 90 (list-const-a -> RBRACKET .)
    COMMA           reduce using rule 90 (list-const-a -> RBRACKET .)
    RBRACKET        reduce using rule 90 (list-const-a -> RBRACKET .)


state 128

    (91) list-const-a -> list-const-1 . RBRACKET

    RBRACKET        shift and go to state 162


state 129

    (92) list-const-1 -> expression . list-const-2
    (93) list-const-2 -> . COMMA list-const-1
    (94) list-const-2 -> . empty
    (96) empty -> .

    COMMA           shift and go to state 164
    RBRACKET        reduce using rule 96 (empty -> .)

    list-const-2                   shift and go to state 163
    empty                          shift and go to state 165

state 130

    (88) array-constant -> ID LBRACKET . expression RBRACKET
    (52) expression -> . NOT exp expression-1
    (53) expression -> . exp expression-1
    (56) exp -> . term exp-1
    (59) term -> . factor term-1
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . constant
    (64) factor -> . factor-num
    (65) factor -> . SIGN factor-num
    (68) constant -> . BOOLEAN
    (69) constant -> . list-const
    (70) constant -> . string
    (66) factor-num -> . numeric-constant
    (67) factor-num -> . function-call
    (89) list-const -> . LBRACKET list-const-a
    (95) string -> . STR
    (71) numeric-constant -> . INTEGER
    (72) numeric-constant -> . ID
    (73) numeric-constant -> . array-constant
    (74) function-call -> . MOVE LPAREN ID RPAREN
    (75) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (76) function-call -> . ROTATE LPAREN ID RPAREN
    (77) function-call -> . SHOOT LPAREN ID RPAREN
    (78) function-call -> . JUMP LPAREN ID RPAREN
    (79) function-call -> . ENEMY LPAREN ID RPAREN
    (80) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (81) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (82) function-call -> . ID LPAREN function-call-1
    (88) array-constant -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 71
    LPAREN          shift and go to state 75
    SIGN            shift and go to state 78
    BOOLEAN         shift and go to state 79
    LBRACKET        shift and go to state 84
    STR             shift and go to state 85
    INTEGER         shift and go to state 86
    ID              shift and go to state 87
    MOVE            shift and go to state 57
    SPEAK           shift and go to state 58
    ROTATE          shift and go to state 59
    SHOOT           shift and go to state 60
    JUMP            shift and go to state 61
    ENEMY           shift and go to state 62
    RELOAD_GUN      shift and go to state 63
    GUN_LOADED      shift and go to state 64

    expression                     shift and go to state 166
    exp                            shift and go to state 72
    term                           shift and go to state 73
    factor                         shift and go to state 74
    constant                       shift and go to state 76
    factor-num                     shift and go to state 77
    list-const                     shift and go to state 80
    string                         shift and go to state 81
    numeric-constant               shift and go to state 82
    function-call                  shift and go to state 83
    array-constant                 shift and go to state 88

state 131

    (40) conditional -> IF LPAREN expression . RPAREN block conditional-1

    RPAREN          shift and go to state 167


state 132

    (82) function-call -> ID LPAREN function-call-1 .

    SEMICOLON       reduce using rule 82 (function-call -> ID LPAREN function-call-1 .)
    OPERATOR        reduce using rule 82 (function-call -> ID LPAREN function-call-1 .)
    SIGN            reduce using rule 82 (function-call -> ID LPAREN function-call-1 .)
    RELOP           reduce using rule 82 (function-call -> ID LPAREN function-call-1 .)
    RPAREN          reduce using rule 82 (function-call -> ID LPAREN function-call-1 .)
    COMMA           reduce using rule 82 (function-call -> ID LPAREN function-call-1 .)
    RBRACKET        reduce using rule 82 (function-call -> ID LPAREN function-call-1 .)


state 133

    (83) function-call-1 -> RPAREN .

    SEMICOLON       reduce using rule 83 (function-call-1 -> RPAREN .)
    OPERATOR        reduce using rule 83 (function-call-1 -> RPAREN .)
    SIGN            reduce using rule 83 (function-call-1 -> RPAREN .)
    RELOP           reduce using rule 83 (function-call-1 -> RPAREN .)
    RPAREN          reduce using rule 83 (function-call-1 -> RPAREN .)
    COMMA           reduce using rule 83 (function-call-1 -> RPAREN .)
    RBRACKET        reduce using rule 83 (function-call-1 -> RPAREN .)


state 134

    (84) function-call-1 -> function-call-params . RPAREN

    RPAREN          shift and go to state 168


state 135

    (85) function-call-params -> expression . function-call-params-1
    (86) function-call-params-1 -> . COMMA function-call-params
    (87) function-call-params-1 -> . empty
    (96) empty -> .

    COMMA           shift and go to state 170
    RPAREN          reduce using rule 96 (empty -> .)

    function-call-params-1         shift and go to state 169
    empty                          shift and go to state 171

state 136

    (46) assignment-1 -> LBRACKET expression . RBRACKET EQUALS expression SEMICOLON

    RBRACKET        shift and go to state 172


state 137

    (47) assignment-1 -> EQUALS expression . SEMICOLON

    SEMICOLON       shift and go to state 173


state 138

    (48) loop -> LOOP LPAREN expression . RPAREN block

    RPAREN          shift and go to state 174


state 139

    (51) return-1 -> expression SEMICOLON .

    IF              reduce using rule 51 (return-1 -> expression SEMICOLON .)
    ID              reduce using rule 51 (return-1 -> expression SEMICOLON .)
    LOOP            reduce using rule 51 (return-1 -> expression SEMICOLON .)
    RETURN          reduce using rule 51 (return-1 -> expression SEMICOLON .)
    MOVE            reduce using rule 51 (return-1 -> expression SEMICOLON .)
    SPEAK           reduce using rule 51 (return-1 -> expression SEMICOLON .)
    ROTATE          reduce using rule 51 (return-1 -> expression SEMICOLON .)
    SHOOT           reduce using rule 51 (return-1 -> expression SEMICOLON .)
    JUMP            reduce using rule 51 (return-1 -> expression SEMICOLON .)
    ENEMY           reduce using rule 51 (return-1 -> expression SEMICOLON .)
    RELOAD_GUN      reduce using rule 51 (return-1 -> expression SEMICOLON .)
    GUN_LOADED      reduce using rule 51 (return-1 -> expression SEMICOLON .)
    VAR             reduce using rule 51 (return-1 -> expression SEMICOLON .)
    RCURL           reduce using rule 51 (return-1 -> expression SEMICOLON .)


state 140

    (74) function-call -> MOVE LPAREN ID . RPAREN

    RPAREN          shift and go to state 175


state 141

    (75) function-call -> SPEAK LPAREN ID . COMMA expression RPAREN

    COMMA           shift and go to state 176


state 142

    (76) function-call -> ROTATE LPAREN ID . RPAREN

    RPAREN          shift and go to state 177


state 143

    (77) function-call -> SHOOT LPAREN ID . RPAREN

    RPAREN          shift and go to state 178


state 144

    (78) function-call -> JUMP LPAREN ID . RPAREN

    RPAREN          shift and go to state 179


state 145

    (79) function-call -> ENEMY LPAREN ID . RPAREN

    RPAREN          shift and go to state 180


state 146

    (80) function-call -> RELOAD_GUN LPAREN ID . RPAREN

    RPAREN          shift and go to state 181


state 147

    (81) function-call -> GUN_LOADED LPAREN ID . RPAREN

    RPAREN          shift and go to state 182


state 148

    (20) func-params-1 -> DOTS type func-params-2 .

    RPAREN          reduce using rule 20 (func-params-1 -> DOTS type func-params-2 .)


state 149

    (22) func-params-2 -> COMMA . func-params
    (19) func-params -> . ID func-params-1

    ID              shift and go to state 35

    func-params                    shift and go to state 183

state 150

    (23) func-params-2 -> empty .

    RPAREN          reduce using rule 23 (func-params-2 -> empty .)


state 151

